message,attributes,tags,timestamp
    response = get_response(request),"{""level"":""error""}","{""project"":""7171eee1-2c6e-446a-b7a9-880d3786c51a"",""environment"":""8f157a2b-2cad-4084-8cd4-dc384f810fa5"",""service"":""4e96e4c9-648b-43c2-ad1f-68614ff2a013"",""deployment"":""9eeaf744-7b37-48c5-81f0-5558b6028407"",""replica"":""f9f443f1-eb67-4b1e-9cc3-af5e65fd80c1""}",2026-01-30T11:09:53.625878691Z
               ^^^^^^^^^^^^^^^^^^^^^^^^^^,"{""level"":""error""}","{""project"":""7171eee1-2c6e-446a-b7a9-880d3786c51a"",""environment"":""8f157a2b-2cad-4084-8cd4-dc384f810fa5"",""service"":""4e96e4c9-648b-43c2-ad1f-68614ff2a013"",""deployment"":""9eeaf744-7b37-48c5-81f0-5558b6028407"",""replica"":""f9f443f1-eb67-4b1e-9cc3-af5e65fd80c1""}",2026-01-30T11:09:53.625878711Z
"  File ""/usr/local/lib/python3.11/site-packages/rest_framework/views.py"", line 475, in handle_exception","{""level"":""error""}","{""project"":""7171eee1-2c6e-446a-b7a9-880d3786c51a"",""environment"":""8f157a2b-2cad-4084-8cd4-dc384f810fa5"",""service"":""4e96e4c9-648b-43c2-ad1f-68614ff2a013"",""deployment"":""9eeaf744-7b37-48c5-81f0-5558b6028407"",""replica"":""f9f443f1-eb67-4b1e-9cc3-af5e65fd80c1""}",2026-01-30T11:09:53.625882811Z
               ^^^^^^^^^^^^^^^^^^^^^,"{""level"":""error""}","{""project"":""7171eee1-2c6e-446a-b7a9-880d3786c51a"",""environment"":""8f157a2b-2cad-4084-8cd4-dc384f810fa5"",""service"":""4e96e4c9-648b-43c2-ad1f-68614ff2a013"",""deployment"":""9eeaf744-7b37-48c5-81f0-5558b6028407"",""replica"":""f9f443f1-eb67-4b1e-9cc3-af5e65fd80c1""}",2026-01-30T11:09:53.625883771Z
    self.raise_uncaught_exception(exc),"{""level"":""error""}","{""project"":""7171eee1-2c6e-446a-b7a9-880d3786c51a"",""environment"":""8f157a2b-2cad-4084-8cd4-dc384f810fa5"",""service"":""4e96e4c9-648b-43c2-ad1f-68614ff2a013"",""deployment"":""9eeaf744-7b37-48c5-81f0-5558b6028407"",""replica"":""f9f443f1-eb67-4b1e-9cc3-af5e65fd80c1""}",2026-01-30T11:09:53.625885671Z
"  File ""/usr/local/lib/python3.11/site-packages/django/core/handlers/base.py"", line 197, in _get_response","{""level"":""error""}","{""project"":""7171eee1-2c6e-446a-b7a9-880d3786c51a"",""environment"":""8f157a2b-2cad-4084-8cd4-dc384f810fa5"",""service"":""4e96e4c9-648b-43c2-ad1f-68614ff2a013"",""deployment"":""9eeaf744-7b37-48c5-81f0-5558b6028407"",""replica"":""f9f443f1-eb67-4b1e-9cc3-af5e65fd80c1""}",2026-01-30T11:09:53.625888541Z
"    response = wrapped_callback(request, *callback_args, **callback_kwargs)","{""level"":""error""}","{""project"":""7171eee1-2c6e-446a-b7a9-880d3786c51a"",""environment"":""8f157a2b-2cad-4084-8cd4-dc384f810fa5"",""service"":""4e96e4c9-648b-43c2-ad1f-68614ff2a013"",""deployment"":""9eeaf744-7b37-48c5-81f0-5558b6028407"",""replica"":""f9f443f1-eb67-4b1e-9cc3-af5e65fd80c1""}",2026-01-30T11:09:53.625893131Z
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,"{""level"":""error""}","{""project"":""7171eee1-2c6e-446a-b7a9-880d3786c51a"",""environment"":""8f157a2b-2cad-4084-8cd4-dc384f810fa5"",""service"":""4e96e4c9-648b-43c2-ad1f-68614ff2a013"",""deployment"":""9eeaf744-7b37-48c5-81f0-5558b6028407"",""replica"":""f9f443f1-eb67-4b1e-9cc3-af5e65fd80c1""}",2026-01-30T11:09:53.625897031Z
"  File ""/usr/local/lib/python3.11/site-packages/django/views/decorators/csrf.py"", line 65, in _view_wrapper","{""level"":""error""}","{""project"":""7171eee1-2c6e-446a-b7a9-880d3786c51a"",""environment"":""8f157a2b-2cad-4084-8cd4-dc384f810fa5"",""service"":""4e96e4c9-648b-43c2-ad1f-68614ff2a013"",""deployment"":""9eeaf744-7b37-48c5-81f0-5558b6028407"",""replica"":""f9f443f1-eb67-4b1e-9cc3-af5e65fd80c1""}",2026-01-30T11:09:53.625900761Z
"    return view_func(request, *args, **kwargs)","{""level"":""error""}","{""project"":""7171eee1-2c6e-446a-b7a9-880d3786c51a"",""environment"":""8f157a2b-2cad-4084-8cd4-dc384f810fa5"",""service"":""4e96e4c9-648b-43c2-ad1f-68614ff2a013"",""deployment"":""9eeaf744-7b37-48c5-81f0-5558b6028407"",""replica"":""f9f443f1-eb67-4b1e-9cc3-af5e65fd80c1""}",2026-01-30T11:09:53.625904881Z
"  File ""/usr/local/lib/python3.11/site-packages/rest_framework/views.py"", line 486, in raise_uncaught_exception","{""level"":""error""}","{""project"":""7171eee1-2c6e-446a-b7a9-880d3786c51a"",""environment"":""8f157a2b-2cad-4084-8cd4-dc384f810fa5"",""service"":""4e96e4c9-648b-43c2-ad1f-68614ff2a013"",""deployment"":""9eeaf744-7b37-48c5-81f0-5558b6028407"",""replica"":""f9f443f1-eb67-4b1e-9cc3-af5e65fd80c1""}",2026-01-30T11:09:53.626277648Z
    raise exc,"{""level"":""error""}","{""project"":""7171eee1-2c6e-446a-b7a9-880d3786c51a"",""environment"":""8f157a2b-2cad-4084-8cd4-dc384f810fa5"",""service"":""4e96e4c9-648b-43c2-ad1f-68614ff2a013"",""deployment"":""9eeaf744-7b37-48c5-81f0-5558b6028407"",""replica"":""f9f443f1-eb67-4b1e-9cc3-af5e65fd80c1""}",2026-01-30T11:09:53.626283388Z
"  File ""/usr/local/lib/python3.11/site-packages/rest_framework/views.py"", line 512, in dispatch","{""level"":""error""}","{""project"":""7171eee1-2c6e-446a-b7a9-880d3786c51a"",""environment"":""8f157a2b-2cad-4084-8cd4-dc384f810fa5"",""service"":""4e96e4c9-648b-43c2-ad1f-68614ff2a013"",""deployment"":""9eeaf744-7b37-48c5-81f0-5558b6028407"",""replica"":""f9f443f1-eb67-4b1e-9cc3-af5e65fd80c1""}",2026-01-30T11:09:53.626286448Z
"    response = handler(request, *args, **kwargs)","{""level"":""error""}","{""project"":""7171eee1-2c6e-446a-b7a9-880d3786c51a"",""environment"":""8f157a2b-2cad-4084-8cd4-dc384f810fa5"",""service"":""4e96e4c9-648b-43c2-ad1f-68614ff2a013"",""deployment"":""9eeaf744-7b37-48c5-81f0-5558b6028407"",""replica"":""f9f443f1-eb67-4b1e-9cc3-af5e65fd80c1""}",2026-01-30T11:09:53.626289598Z
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,"{""level"":""error""}","{""project"":""7171eee1-2c6e-446a-b7a9-880d3786c51a"",""environment"":""8f157a2b-2cad-4084-8cd4-dc384f810fa5"",""service"":""4e96e4c9-648b-43c2-ad1f-68614ff2a013"",""deployment"":""9eeaf744-7b37-48c5-81f0-5558b6028407"",""replica"":""f9f443f1-eb67-4b1e-9cc3-af5e65fd80c1""}",2026-01-30T11:09:53.626292818Z
"  File ""/app/crm_app/views.py"", line 153, in post","{""level"":""error""}","{""project"":""7171eee1-2c6e-446a-b7a9-880d3786c51a"",""environment"":""8f157a2b-2cad-4084-8cd4-dc384f810fa5"",""service"":""4e96e4c9-648b-43c2-ad1f-68614ff2a013"",""deployment"":""9eeaf744-7b37-48c5-81f0-5558b6028407"",""replica"":""f9f443f1-eb67-4b1e-9cc3-af5e65fd80c1""}",2026-01-30T11:09:53.626295587Z
    from crm_app.whatsapp_webhook_handler import processar_webhook_whatsapp,"{""level"":""error""}","{""project"":""7171eee1-2c6e-446a-b7a9-880d3786c51a"",""environment"":""8f157a2b-2cad-4084-8cd4-dc384f810fa5"",""service"":""4e96e4c9-648b-43c2-ad1f-68614ff2a013"",""deployment"":""9eeaf744-7b37-48c5-81f0-5558b6028407"",""replica"":""f9f443f1-eb67-4b1e-9cc3-af5e65fd80c1""}",2026-01-30T11:09:53.626298527Z
"  File ""/app/crm_app/whatsapp_webhook_handler.py"", line 1258","{""level"":""error""}","{""project"":""7171eee1-2c6e-446a-b7a9-880d3786c51a"",""environment"":""8f157a2b-2cad-4084-8cd4-dc384f810fa5"",""service"":""4e96e4c9-648b-43c2-ad1f-68614ff2a013"",""deployment"":""9eeaf744-7b37-48c5-81f0-5558b6028407"",""replica"":""f9f443f1-eb67-4b1e-9cc3-af5e65fd80c1""}",2026-01-30T11:09:53.626301217Z
    elif etapa_atual == 'material_buscar':,"{""level"":""error""}","{""project"":""7171eee1-2c6e-446a-b7a9-880d3786c51a"",""environment"":""8f157a2b-2cad-4084-8cd4-dc384f810fa5"",""service"":""4e96e4c9-648b-43c2-ad1f-68614ff2a013"",""deployment"":""9eeaf744-7b37-48c5-81f0-5558b6028407"",""replica"":""f9f443f1-eb67-4b1e-9cc3-af5e65fd80c1""}",2026-01-30T11:09:53.626303937Z
    ^^^^,"{""level"":""error""}","{""project"":""7171eee1-2c6e-446a-b7a9-880d3786c51a"",""environment"":""8f157a2b-2cad-4084-8cd4-dc384f810fa5"",""service"":""4e96e4c9-648b-43c2-ad1f-68614ff2a013"",""deployment"":""9eeaf744-7b37-48c5-81f0-5558b6028407"",""replica"":""f9f443f1-eb67-4b1e-9cc3-af5e65fd80c1""}",2026-01-30T11:09:53.626306807Z
SyntaxError: invalid syntax,"{""level"":""error""}","{""project"":""7171eee1-2c6e-446a-b7a9-880d3786c51a"",""environment"":""8f157a2b-2cad-4084-8cd4-dc384f810fa5"",""service"":""4e96e4c9-648b-43c2-ad1f-68614ff2a013"",""deployment"":""9eeaf744-7b37-48c5-81f0-5558b6028407"",""replica"":""f9f443f1-eb67-4b1e-9cc3-af5e65fd80c1""}",2026-01-30T11:09:53.626309337Z
